Date,sol_btc
2020-04-10,0.00013852668035428786
2020-04-11,0.0001132540588621832
2020-04-12,0.00012659523815066332
2020-04-13,0.00011363443378480287
2020-04-14,9.673832790492323e-05
2020-04-15,9.73562682486769e-05
2020-04-16,9.706828597007402e-05
2020-04-17,9.311031459312628e-05
2020-04-18,9.384506086942076e-05
2020-04-19,8.44252517271275e-05
2020-04-20,7.829340760829096e-05
2020-04-21,8.541153964207721e-05
2020-04-22,9.717308037970925e-05
2020-04-23,8.445225841549917e-05
2020-04-24,8.39955401834805e-05
2020-04-25,8.498473716648802e-05
2020-04-26,8.274960474930154e-05
2020-04-27,7.342243578674725e-05
2020-04-28,8.470450449988416e-05
2020-04-29,8.47445501024375e-05
2020-04-30,7.981067154149395e-05
2020-05-01,8.221242717914808e-05
2020-05-02,7.964268603306702e-05
2020-05-03,7.637396554093205e-05
2020-05-04,7.489250637783228e-05
2020-05-05,7.129090172224097e-05
2020-05-06,6.71701360138792e-05
2020-05-07,6.15964265351894e-05
2020-05-08,6.1459161129025e-05
2020-05-09,6.301162385867988e-05
2020-05-10,6.133023782491815e-05
2020-05-11,5.990295294748332e-05
2020-05-12,6.117069462666729e-05
2020-05-13,5.938864480398641e-05
2020-05-14,5.846869693288504e-05
2020-05-15,6.000644835417418e-05
2020-05-16,6.38924120014209e-05
2020-05-17,6.338595138230653e-05
2020-05-18,6.710173033361628e-05
2020-05-19,6.418455924809799e-05
2020-05-20,6.0816665963972663e-05
2020-05-21,6.704811139169964e-05
2020-05-22,6.957469534988933e-05
2020-05-23,6.656661068555143e-05
2020-05-24,6.246075284644173e-05
2020-05-25,6.745946258852527e-05
2020-05-26,6.489004593241142e-05
2020-05-27,6.437031571986259e-05
2020-05-28,6.037896866874474e-05
2020-05-29,6.138440621059505e-05
2020-05-30,6.0609062676538224e-05
2020-05-31,6.0249281971250316e-05
2020-06-01,5.679942216520649e-05
2020-06-02,5.925295317208866e-05
2020-06-03,6.0747450658156706e-05
2020-06-04,5.992457491791056e-05
2020-06-05,6.840336394624313e-05
2020-06-06,6.44772812536702e-05
2020-06-07,6.31814017513333e-05
2020-06-08,6.839418319923886e-05
2020-06-09,6.717253548076115e-05
2020-06-10,6.533544214409079e-05
2020-06-11,6.154853424032468e-05
2020-06-12,6.26388311558211e-05
2020-06-13,6.426650782273235e-05
2020-06-14,6.254290777889463e-05
2020-06-15,6.0380594508358756e-05
2020-06-16,6.139384556052156e-05
2020-06-17,6.134455136707799e-05
2020-06-18,6.597604183081653e-05
2020-06-19,7.367901012480403e-05
2020-06-20,6.896351077618671e-05
2020-06-21,7.23533715502809e-05
2020-06-22,7.53310463955589e-05
2020-06-23,7.355370245712302e-05
2020-06-24,7.913086335717154e-05
2020-06-25,7.697877722482993e-05
2020-06-26,8.088515077965101e-05
2020-06-27,7.888526147838174e-05
2020-06-28,8.732846623033903e-05
2020-06-29,9.275024508292638e-05
2020-06-30,9.412285557538669e-05
2020-07-01,9.022677475843086e-05
2020-07-02,8.551835389367323e-05
2020-07-03,8.452375031738967e-05
2020-07-04,8.545009854375043e-05
2020-07-05,7.622530001889048e-05
2020-07-06,7.550636146058452e-05
2020-07-07,8.139055658859709e-05
2020-07-08,8.450199986734968e-05
2020-07-09,9.19870602441353e-05
2020-07-10,9.845661327730038e-05
2020-07-11,0.0001000637809243923
2020-07-12,0.00010960125084007641
2020-07-13,0.0001271941916147824
2020-07-14,0.00012420733751774686
2020-07-15,0.00014028291812247137
2020-07-16,9.553430310995312e-05
2020-07-17,0.00010685117240589171
2020-07-18,0.00010553322285000988
2020-07-19,0.0001001923904568925
2020-07-20,9.527138426108179e-05
2020-07-21,0.00010423228829897767
2020-07-22,0.00010961125801894477
2020-07-23,0.00010957479470561821
2020-07-24,0.00010436795859631909
2020-07-25,0.0001294004708261297
2020-07-26,0.00015800944793963327
2020-07-27,0.00016182845267277875
2020-07-28,0.0001634835454701046
2020-07-29,0.0001493891058948547
2020-07-30,0.00015181122931862083
2020-07-31,0.00013583984433954737
2020-08-01,0.0001298182723020063
2020-08-02,0.00015766879232991568
2020-08-03,0.00016028411106925786
2020-08-04,0.0001670227516676385
2020-08-05,0.0001493612518404556
2020-08-06,0.0001872996924820775
2020-08-07,0.00017979639232975332
2020-08-08,0.00021044880767529724
2020-08-09,0.00022827059008116206
2020-08-10,0.00026366085782849165
2020-08-11,0.0002895063110655099
2020-08-12,0.0003254011534592762
2020-08-13,0.00031873108173108603
2020-08-14,0.0002896954209268832
2020-08-15,0.00026831922658887824
2020-08-16,0.00028468081213160187
2020-08-17,0.0002528567228370894
2020-08-18,0.0002777008812356244
2020-08-19,0.0002465530798452981
2020-08-20,0.0002700931537170715
2020-08-21,0.0002539288864691022
2020-08-22,0.00025859708511805405
2020-08-23,0.0002848242159179632
2020-08-24,0.00028408499503947273
2020-08-25,0.00028724363809879685
2020-08-26,0.00030973732242189445
2020-08-27,0.00030424261151383304
2020-08-28,0.000347532429735408
2020-08-29,0.00034490791441033205
2020-08-30,0.0003787576949520754
2020-08-31,0.0004093929803970727
2020-09-01,0.00036293585045954523
2020-09-02,0.0003648554084873884
2020-09-03,0.0003442886993260246
2020-09-04,0.00033731515671089267
2020-09-05,0.000255459823416221
2020-09-06,0.00030018845778280874
2020-09-07,0.00028241575231869193
2020-09-08,0.00024369273343603215
2020-09-09,0.0003550336477430058
2020-09-10,0.00033482490779739103
2020-09-11,0.0003295313916375179
2020-09-12,0.0003191539376444958
2020-09-13,0.0003124675693181027
2020-09-14,0.0003060745911931076
2020-09-15,0.00027221768081858456
2020-09-16,0.0002319290132496539
2020-09-17,0.00026412244536091594
2020-09-18,0.00028397053815654123
2020-09-19,0.0002730121181559909
2020-09-20,0.0002624640482948078
2020-09-21,0.00026595679622279123
2020-09-22,0.00027665512891889065
2020-09-23,0.0002768597797988033
2020-09-24,0.00029114271869005434
2020-09-25,0.00029820409955913334
2020-09-26,0.0002915806440550854
2020-09-27,0.0002926095667362267
2020-09-28,0.00027607599376381687
2020-09-29,0.00027169485547814335
2020-09-30,0.0002687077181079461
2020-10-01,0.00026941389405195164
2020-10-02,0.00024830646764775765
2020-10-03,0.00024146587302620006
2020-10-04,0.00023581006153591003
2020-10-05,0.00024622999663731927
2020-10-06,0.00020522129477324708
2020-10-07,0.0002148095118386582
2020-10-08,0.0002166808543291522
2020-10-09,0.00022955114969747367
2020-10-10,0.0002129969068130713
2020-10-11,0.00021315348977145595
2020-10-12,0.00022388494698364071
2020-10-13,0.00021047884288440265
2020-10-14,0.00020251399046352622
2020-10-15,0.00019716112837122568
2020-10-16,0.0001898394780032809
2020-10-17,0.00019385660633373746
2020-10-18,0.00019282397625539375
2020-10-19,0.0001752745233890325
2020-10-20,0.0001584943693174517
2020-10-21,0.00014741295828022295
2020-10-22,0.00015083058013214771
2020-10-23,0.00015157012301441293
2020-10-24,0.00014585130648230124
2020-10-25,0.00013716792051291686
2020-10-26,0.0001289050919003034
2020-10-27,0.00012525301159573398
2020-10-28,0.00011227647060005077
2020-10-29,0.00010633639425025102
2020-10-30,0.00010639896991162598
2020-10-31,0.00011179889011641301
2020-11-01,0.00011646118563245995
2020-11-02,0.00010878367204880316
2020-11-03,0.00010123322578146155
2020-11-04,9.850600026855766e-05
2020-11-05,9.019458650072178e-05
2020-11-06,0.0001229445385173406
2020-11-07,0.0001369824574741171
2020-11-08,0.00013931901569290842
2020-11-09,0.0001323121717686236
2020-11-10,0.0001470146745692537
