Date,cri
2018-02-05,-0.9633243064795993
2018-02-06,-1.0011494221552122
2018-02-07,-1.0325012143302528
2018-02-08,-1.0901182662398938
2018-02-09,-1.1546504063526117
2018-02-10,-1.199973242907682
2018-02-11,-1.2699011554334425
2018-02-12,-1.3227066134967767
2018-02-13,-1.3370933973281087
2018-02-14,-1.3821960714149615
2018-02-15,-1.368469762821237
2018-02-16,-1.3471109482049286
2018-02-17,-1.3546834489745685
2018-02-18,-1.3695957425841436
2018-02-19,-1.3475664687066984
2018-02-20,-1.3067964854017384
2018-02-21,-1.2434645962514053
2018-02-22,-1.2276040208116878
2018-02-23,-1.2106161936951214
2018-02-24,-1.1850667468780027
2018-02-25,-1.1552616849753776
2018-02-26,-1.1512928108697575
2018-02-27,-1.1673535975907083
2018-02-28,-1.1805931662765696
2018-03-01,-1.1674433950457301
2018-03-02,-1.1567580001448865
2018-03-03,-1.1184836154431197
2018-03-04,-1.0754229629154373
2018-03-05,-1.0212570303963149
2018-03-06,-0.9546321586531222
2018-03-07,-0.8382785569861851
2018-03-08,-0.724503479375973
2018-03-09,-0.6097204746452637
2018-03-10,-0.5109055867705666
2018-03-11,-0.42476896488145804
2018-03-12,-0.344474618717112
2018-03-13,-0.26645709635949705
2018-03-14,-0.24371658028488902
2018-03-15,-0.2332310107448563
2018-03-16,-0.1931886542394836
2018-03-17,-0.15034897622460291
2018-03-18,-0.10536297020147897
2018-03-19,-0.04064526441470116
2018-03-20,0.015347290842101883
2018-03-21,0.08932217844612203
2018-03-22,0.16028458046077526
2018-03-23,0.20829317961317015
2018-03-24,0.25552889360107783
2018-03-25,0.31103204470769674
2018-03-26,0.3534729623369567
2018-03-27,0.3889509199722202
2018-03-28,0.42929492934650365
2018-03-29,0.44837119703534994
2018-03-30,0.45790820911190877
2018-03-31,0.4696438183110406
2018-04-01,0.4805837648237464
2018-04-02,0.4886748226967716
2018-04-03,0.4877219834594099
2018-04-04,0.4541813051545186
2018-04-05,0.4497257696052663
2018-04-06,0.4587147696097792
2018-04-07,0.4530743708582565
